code,name,hierarchy_level,hierarchy_level_name,parent_loc_code,lang_code,is_active,cr_by,cr_dtimes
MOR,الْـمَغْرِبُ,0,بلد,,ara,true,superadmin,now()
MOR,Maroc,0,Country,,eng,true,superadmin,now()
MOR,Maroc,0,Pays,,fra,true,superadmin,now()
RSK,الرباط سلا القنيطرة,1,منطقة,MOR,ara,true,superadmin,now()
RSK,Rabat-Salé-Kénitra,1,Region,MOR,eng,true,superadmin,now()
RSK,Rabat-Salé-Kénitra,1,Région,MOR,fra,true,superadmin,now()
KTA,القنيطرة,2,المحافظة,RSK--,ara,true,superadmin,now()
RBT,الرباط,2,المحافظة,RSK,ara,true,superadmin,now()
RBT,Rabat,2,Province,RSK,eng,true,superadmin,now()
KTA,Kénitra,2,Province,RSK--,eng,true,superadmin,now()
KTA,Kénitra,2,Province,RSK--,fra,true,superadmin,now()
RBT,Rabat,2,Province,RSK,fra,true,superadmin,now()
RAB6,السويسي,3,مدينة,RBT,ara,true,superadmin,now()
KNT2,(دائرة)دائرة سوق أربعاء الغرب,3,مدينة,KTA,ara,true,superadmin,now()
KNT3,(دائرة)دائرة سوق ثلاثاء الغرب,3,مدينة,KTA,ara,true,superadmin,now()
KNT4,(باشاوية)القنيطرة,3,مدينة,KTA,ara,true,superadmin,now()
KNT5,(باشاوية)مهدية,3,مدينة,KTA,ara,true,superadmin,now()
RAB4,اليوسفية,3,مدينة,RBT,ara,true,superadmin,now()
KNT7,(دائرة)دائرة بنمنصور,3,مدينة,KTA11,ara,true,superadmin,now()
KNT8,(دائرة)دائرة للا ميمونة,3,مدينة,KTA11,ara,true,superadmin,now()
KNT9,(باشاوية)سيدي الطيبي,3,مدينة,KTA11,ara,true,superadmin,now()
KNT6,"(باشاوية)سوق أربعاء الغرب
",3,مدينة,KTA,ara,true,superadmin,now()
RAB3,يعقوب المنصور,3,مدينة,RBT,ara,true,superadmin,now()
KNT,(دائرة)دائرة أحواز القنيطرة,3,مدينة,KTA,ara,true,superadmin,now()
RAB2,الرباط حسان,3,مدينة,RBT,ara,true,superadmin,now()
RAB5,تواركة,3,مدينة,RBT,ara,true,superadmin,now()
RAB,اكدال الرياض,3,مدينة,RBT,ara,true,superadmin,now()
RAB3,YACOUB EL MANSSOUR,3,City,RBT,eng,true,superadmin,now()
RAB5,TOUARGA,3,City,RBT,eng,true,superadmin,now()
RAB,AGDAL RYAD,3,City,RBT,eng,true,superadmin,now()
RAB4,EL YOUSSOUFIA,3,City,RBT,eng,true,superadmin,now()
RAB2,RABAT HASSAN,3,City,RBT,eng,true,superadmin,now()
KNT6,(Pachalik)SOUK EL ARBAA DU GHARB,3,City,KTA,eng,true,superadmin,now()
KNT7,(Cercle)BENMANSOUR,3,City,KTA11,eng,true,superadmin,now()
KNT9,(Pachalik)SIDI TAIBI,3,City,KTA11,eng,true,superadmin,now()
KNT4,(Pachalik)KENITRA,3,City,KTA,eng,true,superadmin,now()
KNT2,(Cercle)SOUK ARBAA-EL GHARB,3,City,KTA,eng,true,superadmin,now()
KNT3,(Cercle)SOUK TLET EL GHARB,3,City,KTA,eng,true,superadmin,now()
KNT5,(Pachalik)MEHDYA,3,City,KTA,eng,true,superadmin,now()
KNT,(Cercle)KENITRA-BANLIEUE,3,City,KTA,eng,true,superadmin,now()
KNT8,(Cercle)LALLA MIMOUNA,3,City,KTA11,eng,true,superadmin,now()
RAB6,SOUISSI,3,City,RBT,eng,true,superadmin,now()
KNT4,(Pachalik)KENITRA,3,Ville,KTA,fra,true,superadmin,now()
RAB5,TOUARGA,3,Ville,RBT,fra,true,superadmin,now()
KNT7,(Cercle)BENMANSOUR,3,Ville,KTA11,fra,true,superadmin,now()
KNT6,(Pachalik)SOUK EL ARBAA DU GHARB,3,Ville,KTA,fra,true,superadmin,now()
KNT8,(Cercle)LALLA MIMOUNA,3,Ville,KTA11,fra,true,superadmin,now()
KNT5,(Pachalik)MEHDYA,3,Ville,KTA,fra,true,superadmin,now()
RAB3,YACOUB EL MANSSOUR,3,Ville,RBT,fra,true,superadmin,now()
KNT3,(Cercle)SOUK TLET EL GHARB,3,Ville,KTA,fra,true,superadmin,now()
RAB,AGDAL RYAD,3,Ville,RBT,fra,true,superadmin,now()
RAB2,RABAT HASSAN,3,Ville,RBT,fra,true,superadmin,now()
RAB4,EL YOUSSOUFIA,3,Ville,RBT,fra,true,superadmin,now()
KNT9,(Pachalik)SIDI TAIBI,3,Ville,KTA11,fra,true,superadmin,now()
KNT,(Cercle)KENITRA-BANLIEUE,3,Ville,KTA,fra,true,superadmin,now()
KNT2,(Cercle)SOUK ARBAA-EL GHARB,3,Ville,KTA,fra,true,superadmin,now()
RAB6,SOUISSI,3,Ville,RBT,fra,true,superadmin,now()
ZRBT9,المقاطعة الحضرية الثانية و العشرون,4,منطقة,RAB2,ara,true,superadmin,now()
ZRBT11,المقاطعة الحضرية السادسة,4,منطقة,RAB3,ara,true,superadmin,now()
ZRBT15,المقاطعة الحضرية التالثة و العشرون,4,منطقة,RAB3,ara,true,superadmin,now()
ZKNT13,(ملحقة إدارية)مهدية الشاطئ,4,منطقة,KNT5,ara,true,superadmin,now()
ZRBT17,المقاطعة الحضرية الخامسة عشرة,4,منطقة,RAB4,ara,true,superadmin,now()
ZRBT18,المقاطعة الحضرية السادسة عشرة,4,منطقة,RAB4,ara,true,superadmin,now()
ZRBT19,المقاطعة الحضرية السابعة عشرة,4,منطقة,RAB4,ara,true,superadmin,now()
ZRBT20,المقاطعة الحضرية الثامنة عشرة,4,منطقة,RAB4,ara,true,superadmin,now()
ZRBT21,المقاطعة الحضرية التاسعة عشرة,4,منطقة,RAB6,ara,true,superadmin,now()
ZKNT15,(باشاوية)سوق أربعاء الغرب/(ملحقة إدارية)الثانية,4,منطقة,KNT6,ara,true,superadmin,now()
ZRBT22,المقاطعة الحضرية العشرون,4,منطقة,RAB6,ara,true,superadmin,now()
ZRBT23,المقاطعة الحضرية الواحد والعشرون,4,منطقة,RAB6,ara,true,superadmin,now()
ZKNT12,(ملحقة إدارية)قصبة مهدية,4,منطقة,KNT5,ara,true,superadmin,now()
ZKNT2,(دائرة)دائرة سوق أربعاء الغرب/(قيادة)عرباوة,4,منطقة,KNT2,ara,true,superadmin,now()
ZRBT24,التواركة,4,منطقة,RAB5,ara,true,superadmin,now()
ZRBT16,المقاطعة الحضرية الرابعة عشرة,4,منطقة,RAB4,ara,true,superadmin,now()
ZKNT14,(باشاوية)سوق أربعاء الغرب/(ملحقة إدارية)الأولى,4,منطقة,KNT6,ara,true,superadmin,now()
ZKNT11,(باشاوية)القنيطرة/(دائرة حضرية)الساكنية,4,منطقة,KNT4,ara,true,superadmin,now()
ZKNT10,(باشاوية)القنيطرة/(دائرة حضرية)معمورة,4,منطقة,KNT4,ara,true,superadmin,now()
ZKNT9,(باشاوية)القنيطرة/(دائرة حضرية)الدائرة الحضريةعصام,4,منطقة,KNT4,ara,true,superadmin,now()
ZKNT8,(باشاوية)القنيطرة/(دائرة حضرية)الدائرة الحضرية ولاد وجيه,4,منطقة,KNT4,ara,true,superadmin,now()
ZKNT17,(باشاوية)سوق أربعاء الغرب/(ملحقة إدارية)الرابعة,4,منطقة,KNT6,ara,true,superadmin,now()
ZKNT3,(دائرة)دائرة سوق أربعاء الغرب/(قيادة)قرية بنعودة,4,منطقة,KNT2,ara,true,superadmin,now()
ZKNT16,(باشاوية)سوق أربعاء الغرب/(ملحقة إدارية)الثالثة,4,منطقة,KNT6,ara,true,superadmin,now()
ZKNT7,(دائرة)دائرة سوق ثلاثاء الغرب/(قيادة)بحارة اولاد عياد,4,منطقة,KNT3,ara,true,superadmin,now()
ZKNT6,(دائرة)دائرة سوق ثلاثاء الغرب/(قيادة)سيدي علال التازي,4,منطقة,KNT3,ara,true,superadmin,now()
ZKNT5,(دائرة)دائرة سوق ثلاثاء الغرب/(قيادة)سيدي محمد لحمر,4,منطقة,KNT3,ara,true,superadmin,now()
ZRBT1,المقاطعة الحضرية العاشرة,4,منطقة,RAB,ara,true,superadmin,now()
ZRBT4,المقاطعة الحضرية الثالثة عشرة,4,منطقة,RAB,ara,true,superadmin,now()
ZRBT5,المقاطعة الحضرية الاولى,4,منطقة,RAB2,ara,true,superadmin,now()
ZKNT,(دائرة)دائرة أحواز القنيطرة/(قيادة)عامر السفلية,4,منطقة,KNT,ara,true,superadmin,now()
ZRBT10,المقاطعة الحضرية الخامسة,4,منطقة,RAB3,ara,true,superadmin,now()
ZRBT6,المقاطعة الحضرية الثانية,4,منطقة,RAB2,ara,true,superadmin,now()
ZRBT7,المقاطعة الحضرية الثالثة,4,منطقة,RAB2,ara,true,superadmin,now()
ZRBT8,المقاطعة الحضرية الرابعة,4,منطقة,RAB2,ara,true,superadmin,now()
ZRBT12,المقاطعة الحضرية السابعة,4,منطقة,RAB3,ara,true,superadmin,now()
ZRBT13,المقاطعة الحضرية الثامنة,4,منطقة,RAB3,ara,true,superadmin,now()
ZRBT14,المقاطعة الحضرية التاسعة,4,منطقة,RAB3,ara,true,superadmin,now()
ZKNT1,(دائرة)دائرة أحواز القنيطرة/(قيادة)أحواز القنيطرة,4,منطقة,KNT,ara,true,superadmin,now()
ZKNT4,(دائرة)دائرة سوق ثلاثاء الغرب/(قيادة)سوق ثلاثاء الغرب,4,منطقة,KNT3,ara,true,superadmin,now()
ZRBT2,المقاطعة الحضرية الحادية عشرة,4,منطقة,RAB,ara,true,superadmin,now()
ZRBT3,المقاطعة الحضريةالثانية عشرة,4,منطقة,RAB,ara,true,superadmin,now()
ZRBT21,"19 EME ARRONDISSEMENT",4,Zone,RAB6,eng,true,superadmin,now()
ZRBT18,"16 EME ARRONDISSEMENT",4,Zone,RAB4,eng,true,superadmin,now()
ZRBT17,"15 EME ARRONDISSEMENT",4,Zone,RAB4,eng,true,superadmin,now()
ZRBT16,"14 EME ARRONDISSEMENT",4,Zone,RAB4,eng,true,superadmin,now()
ZRBT15,"23 EME ARRONDISSEMENT",4,Zone,RAB3,eng,true,superadmin,now()
ZKNT14,(Pachalik)SOUK EL ARBAA DU GHARB/(Annexes administratives)1,4,Zone,KNT6,eng,true,superadmin,now()
ZRBT14,"9 EME ARRONDISSEMENT",4,Zone,RAB3,eng,true,superadmin,now()
ZRBT13,"8 EME ARRONDISSEMENT",4,Zone,RAB3,eng,true,superadmin,now()
ZKNT15,(Pachalik)SOUK EL ARBAA DU GHARB/(Annexes administratives)2,4,Zone,KNT6,eng,true,superadmin,now()
ZRBT12,"7 EME ARRONDISSEMENT",4,Zone,RAB3,eng,true,superadmin,now()
ZRBT8,"4 EME ARRONDISSEMENT",4,Zone,RAB2,eng,true,superadmin,now()
ZKNT16,(Pachalik)SOUK EL ARBAA DU GHARB/(Annexes administratives)3,4,Zone,KNT6,eng,true,superadmin,now()
ZRBT3,"12EME ARRONDISSEMENT",4,Zone,RAB,eng,true,superadmin,now()
ZRBT2,"11EME ARRONDISSEMENT",4,Zone,RAB,eng,true,superadmin,now()
ZKNT3,(Cercle)SOUK ARBAA-EL GHARB/(Caidat)KARIAT BEN AOUDA,4,Zone,KNT2,eng,true,superadmin,now()
ZRBT10,"5 EME ARRONDISSEMENT",4,Zone,RAB3,eng,true,superadmin,now()
ZKNT1,(Cercle)KENITRA-BANLIEUE/(Caidat)KENITRA BANLIEUE,4,Zone,KNT,eng,true,superadmin,now()
ZRBT24,TOUARGA,4,Zone,RAB5,eng,true,superadmin,now()
ZRBT9,"22 EME ARRONDISSEMENT",4,Zone,RAB2,eng,true,superadmin,now()
ZRBT4,"13EME ARRONDISSEMENT",4,Zone,RAB,eng,true,superadmin,now()
ZRBT11,"6 EME ARRONDISSEMENT",4,Zone,RAB3,eng,true,superadmin,now()
ZKNT6,(Cercle)SOUK TLET EL GHARB/(Caidat)SIDI ALLAL TAZI,4,Zone,KNT3,eng,true,superadmin,now()
ZKNT5,(Cercle)SOUK TLET EL GHARB/(Caidat)SIDI MOHAMED LAHMER,4,Zone,KNT3,eng,true,superadmin,now()
ZKNT7,(Cercle)SOUK TLET EL GHARB/(Caidat)BHARA OULED AYAD,4,Zone,KNT3,eng,true,superadmin,now()
ZKNT11,(Pachalik)KENITRA/(District)saknia,4,Zone,KNT4,eng,true,superadmin,now()
ZKNT17,(Pachalik)SOUK EL ARBAA DU GHARB/(Annexes administratives)4,4,Zone,KNT6,eng,true,superadmin,now()
ZKNT10,(Pachalik)KENITRA/(District)MAAMORA,4,Zone,KNT4,eng,true,superadmin,now()
ZKNT9,(Pachalik)KENITRA/(District)DISTRICT ASSAM,4,Zone,KNT4,eng,true,superadmin,now()
ZKNT4,(Cercle)SOUK TLET EL GHARB/(Caidat)SOUK TLET GHARB,4,Zone,KNT3,eng,true,superadmin,now()
ZKNT8,(Pachalik)KENITRA/(District)District Ouled Oujih,4,Zone,KNT4,eng,true,superadmin,now()
ZRBT6,"2ER ARRONDISSEMENT",4,Zone,RAB2,eng,true,superadmin,now()
ZKNT2,(Cercle)SOUK ARBAA-EL GHARB/(Caidat)ARBAOUA,4,Zone,KNT2,eng,true,superadmin,now()
ZRBT7,"3ER ARRONDISSEMENT",4,Zone,RAB2,eng,true,superadmin,now()
ZRBT5,"1ER ARRONDISSEMENT",4,Zone,RAB2,eng,true,superadmin,now()
ZRBT1,"10EME ARRONDISSEMENT",4,Zone,RAB,eng,true,superadmin,now()
ZKNT12,(Pachalik)MEHDYA/(Annexes administratives)Kasbah Mehdya,4,Zone,KNT5,eng,true,superadmin,now()
ZKNT13,(Pachalik)MEHDYA/(Annexes administratives)MEHDIA PLAGE,4,Zone,KNT5,eng,true,superadmin,now()
ZRBT19,"17 EME ARRONDISSEMENT",4,Zone,RAB4,eng,true,superadmin,now()
ZKNT,(Cercle)KENITRA-BANLIEUE/(Caidat)AMEUR SEFLIA,4,Zone,KNT,eng,true,superadmin,now()
ZRBT20,"18 EME ARRONDISSEMENT",4,Zone,RAB4,eng,true,superadmin,now()
ZRBT23,"21 EME ARRONDISSEMENT",4,Zone,RAB6,eng,true,superadmin,now()
ZRBT22,"20 EME ARRONDISSEMENT",4,Zone,RAB6,eng,true,superadmin,now()
ZKNT17,(Pachalik)SOUK EL ARBAA DU GHARB/(Annexes administratives)4,4,Zone,KNT6,fra,true,superadmin,now()
ZRBT16,"14 EME ARRONDISSEMENT",4,Zone,RAB4,fra,true,superadmin,now()
ZRBT24,TOUARGA,4,Zone,RAB5,fra,true,superadmin,now()
ZKNT,(Cercle)KENITRA-BANLIEUE/(Caidat)AMEUR SEFLIA,4,Zone,KNT,fra,true,superadmin,now()
ZKNT1,(Cercle)KENITRA-BANLIEUE/(Caidat)KENITRA BANLIEUE,4,Zone,KNT,fra,true,superadmin,now()
ZKNT2,(Cercle)SOUK ARBAA-EL GHARB/(Caidat)ARBAOUA,4,Zone,KNT2,fra,true,superadmin,now()
ZKNT3,(Cercle)SOUK ARBAA-EL GHARB/(Caidat)KARIAT BEN AOUDA,4,Zone,KNT2,fra,true,superadmin,now()
ZKNT4,(Cercle)SOUK TLET EL GHARB/(Caidat)SOUK TLET GHARB,4,Zone,KNT3,fra,true,superadmin,now()
ZKNT5,(Cercle)SOUK TLET EL GHARB/(Caidat)SIDI MOHAMED LAHMER,4,Zone,KNT3,fra,true,superadmin,now()
ZKNT6,(Cercle)SOUK TLET EL GHARB/(Caidat)SIDI ALLAL TAZI,4,Zone,KNT3,fra,true,superadmin,now()
ZKNT7,(Cercle)SOUK TLET EL GHARB/(Caidat)BHARA OULED AYAD,4,Zone,KNT3,fra,true,superadmin,now()
ZKNT16,(Pachalik)SOUK EL ARBAA DU GHARB/(Annexes administratives)3,4,Zone,KNT6,fra,true,superadmin,now()
ZKNT15,(Pachalik)SOUK EL ARBAA DU GHARB/(Annexes administratives)2,4,Zone,KNT6,fra,true,superadmin,now()
ZKNT14,(Pachalik)SOUK EL ARBAA DU GHARB/(Annexes administratives)1,4,Zone,KNT6,fra,true,superadmin,now()
ZKNT12,(Pachalik)MEHDYA/(Annexes administratives)Kasbah Mehdya,4,Zone,KNT5,fra,true,superadmin,now()
ZKNT13,(Pachalik)MEHDYA/(Annexes administratives)MEHDIA PLAGE,4,Zone,KNT5,fra,true,superadmin,now()
ZKNT11,(Pachalik)KENITRA/(District)saknia,4,Zone,KNT4,fra,true,superadmin,now()
ZKNT10,(Pachalik)KENITRA/(District)MAAMORA,4,Zone,KNT4,fra,true,superadmin,now()
ZKNT9,(Pachalik)KENITRA/(District)DISTRICT ASSAM,4,Zone,KNT4,fra,true,superadmin,now()
ZKNT8,(Pachalik)KENITRA/(District)District Ouled Oujih,4,Zone,KNT4,fra,true,superadmin,now()
ZRBT5,"1ER ARRONDISSEMENT",4,Zone,RAB2,fra,true,superadmin,now()
ZRBT6,"2ER ARRONDISSEMENT",4,Zone,RAB2,fra,true,superadmin,now()
ZRBT7,"3ER ARRONDISSEMENT",4,Zone,RAB2,fra,true,superadmin,now()
ZRBT8,"4 EME ARRONDISSEMENT",4,Zone,RAB2,fra,true,superadmin,now()
ZRBT10,"5 EME ARRONDISSEMENT",4,Zone,RAB3,fra,true,superadmin,now()
ZRBT1,"10EME ARRONDISSEMENT",4,Zone,RAB,fra,true,superadmin,now()
ZRBT2,"11EME ARRONDISSEMENT",4,Zone,RAB,fra,true,superadmin,now()
ZRBT3,"12EME ARRONDISSEMENT",4,Zone,RAB,fra,true,superadmin,now()
ZRBT4,"13EME ARRONDISSEMENT",4,Zone,RAB,fra,true,superadmin,now()
ZRBT9,"22 EME ARRONDISSEMENT",4,Zone,RAB2,fra,true,superadmin,now()
ZRBT11,"6 EME ARRONDISSEMENT",4,Zone,RAB3,fra,true,superadmin,now()
ZRBT12,"7 EME ARRONDISSEMENT",4,Zone,RAB3,fra,true,superadmin,now()
ZRBT13,"8 EME ARRONDISSEMENT",4,Zone,RAB3,fra,true,superadmin,now()
ZRBT14,"9 EME ARRONDISSEMENT",4,Zone,RAB3,fra,true,superadmin,now()
ZRBT15,"23 EME ARRONDISSEMENT",4,Zone,RAB3,fra,true,superadmin,now()
ZRBT23,"21 EME ARRONDISSEMENT",4,Zone,RAB6,fra,true,superadmin,now()
ZRBT21,"19 EME ARRONDISSEMENT",4,Zone,RAB6,fra,true,superadmin,now()
ZRBT22,"20 EME ARRONDISSEMENT",4,Zone,RAB6,fra,true,superadmin,now()
ZRBT20,"18 EME ARRONDISSEMENT",4,Zone,RAB4,fra,true,superadmin,now()
ZRBT19,"17 EME ARRONDISSEMENT",4,Zone,RAB4,fra,true,superadmin,now()
ZRBT18,"16 EME ARRONDISSEMENT",4,Zone,RAB4,fra,true,superadmin,now()
ZRBT17,"15 EME ARRONDISSEMENT",4,Zone,RAB4,fra,true,superadmin,now()
"17027","17027",5,الرمز البريدي,ZKNT12,ara,true,superadmin,now()
"10105","10105",5,الرمز البريدي,ZRBT4,ara,true,superadmin,now()
"10106","10106",5,الرمز البريدي,ZRBT5,ara,true,superadmin,now()
"14000","14000",5,الرمز البريدي,ZRBT12,ara,true,superadmin,now()
"14022","14022",5,الرمز البريدي,ZRBT13,ara,true,superadmin,now()
"14023","14023",5,الرمز البريدي,ZRBT14,ara,true,superadmin,now()
"14025","14025",5,الرمز البريدي,ZRBT15,ara,true,superadmin,now()
"14050","14050",5,الرمز البريدي,ZRBT16,ara,true,superadmin,now()
"14053","14053",5,الرمز البريدي,ZRBT17,ara,true,superadmin,now()
"14080","14080",5,الرمز البريدي,ZRBT18,ara,true,superadmin,now()
"14110","14110",5,الرمز البريدي,ZRBT19,ara,true,superadmin,now()
"10036","10036",5,الرمز البريدي,ZRBT2,ara,true,superadmin,now()
"10104","10104",5,الرمز البريدي,ZRBT3,ara,true,superadmin,now()
"10110","10110",5,الرمز البريدي,ZRBT6,ara,true,superadmin,now()
"10111","10111",5,الرمز البريدي,ZRBT7,ara,true,superadmin,now()
"10112","10112",5,الرمز البريدي,ZRBT8,ara,true,superadmin,now()
"10113","10113",5,الرمز البريدي,ZRBT9,ara,true,superadmin,now()
"10114","10114",5,الرمز البريدي,ZRBT10,ara,true,superadmin,now()
"10190","10190",5,الرمز البريدي,ZRBT11,ara,true,superadmin,now()
"14115","14115",5,الرمز البريدي,ZRBT24,ara,true,superadmin,now()
"14111","14110",5,الرمز البريدي,ZRBT20,ara,true,superadmin,now()
"14112","14112",5,الرمز البريدي,ZRBT21,ara,true,superadmin,now()
"14113","14113",5,الرمز البريدي,ZRBT22,ara,true,superadmin,now()
"14114","14114",5,الرمز البريدي,ZRBT23,ara,true,superadmin,now()
"17000","17000",5,الرمز البريدي,ZKNT,ara,true,superadmin,now()
"17001","17001",5,الرمز البريدي,ZKNT1,ara,true,superadmin,now()
"17002","17002",5,الرمز البريدي,ZKNT2,ara,true,superadmin,now()
"17003","17003",5,الرمز البريدي,ZKNT3,ara,true,superadmin,now()
"17004","17004",5,الرمز البريدي,ZKNT4,ara,true,superadmin,now()
"17005","17005",5,الرمز البريدي,ZKNT5,ara,true,superadmin,now()
"17006","17006",5,الرمز البريدي,ZKNT6,ara,true,superadmin,now()
"17007","17007",5,الرمز البريدي,ZKNT7,ara,true,superadmin,now()
"17008","17008",5,الرمز البريدي,ZKNT6,ara,true,superadmin,now()
"17009","17009",5,الرمز البريدي,ZKNT7,ara,true,superadmin,now()
"17010","17010",5,الرمز البريدي,ZKNT6,ara,true,superadmin,now()
