code,descr,lang_code,is_active,cr_by,cr_dtimes
Acknowledgement-email-subject,قالب للتسليم البريد الكتروني الموضوع,ara,true,superadmin,now()
Acknowledgement-email-subject,Template for email subject of Acknowledgement,eng,true,superadmin,now()
Acknowledgement-email-subject,Modèle pour le sujet d'email d'accusé de réception,fra,true,superadmin,now()
auth-email-content,قالب لمحتوى التخويل,ara,true,superadmin,now()
auth-email-content,Template for authorization content,eng,true,superadmin,now()
auth-email-content,Modèle de contenu dautorisation,fra,true,superadmin,now()
auth-email-subject,قالب لموضوع التخويل,ara,true,superadmin,now()
auth-email-subject,Template for authorization subject,eng,true,superadmin,now()
auth-email-subject,Modèle pour sujet dautorisation,fra,true,superadmin,now()
auth-otp-email-content-template,مصادقة OTP قالب محتوى,ara,true,superadmin,now()
auth-otp-email-content-template,Auth OTP Email Content Template,eng,true,superadmin,now()
auth-otp-email-content-template,Auth OTP Email ContentTemplate,fra,true,superadmin,now()
auth-otp-email-subject-template,مصادقة OTP قالب موضوع,ara,true,superadmin,now()
auth-otp-email-subject-template,Auth OTP Email Subject Template,eng,true,superadmin,now()
auth-otp-email-subject-template,Modèle dobjet de-mail Auth OTP,fra,true,superadmin,now()
auth-otp-sms-template,مصادقة قالب رسالة OTP,ara,true,superadmin,now()
auth-otp-sms-template,Auth OTP SMS Template,eng,true,superadmin,now()
auth-otp-sms-template,Modèle SMS OTP Auth,fra,true,superadmin,now()
auth-sms,قالب لرسالة التفويض,ara,true,superadmin,now()
auth-sms,Template for authorization SMS,eng,true,superadmin,now()
auth-sms,Modèle de SMS dautorisation,fra,true,superadmin,now()
cancel-appointment,قالب لإلغاء الموعد,ara,true,superadmin,now()
cancel-appointment,Template for Cancel Appointment,eng,true,superadmin,now()
cancel-appointment,Modèle pour annuler un rendez-vous,fra,true,superadmin,now()
consent,موافقة,ara,true,superadmin,now()
consent,Consent,eng,true,superadmin,now()
consent,Consentement,fra,true,superadmin,now()
Email-Acknowledgement,قالب لتأكيد البريد الإلكتروني,ara,true,superadmin,now()
Email-Acknowledgement,Template for Email Acknowledgement,eng,true,superadmin,now()
Email-Acknowledgement,Template for email confirmation,fra,true,superadmin,now()
ida-auth-otp-email-content-template,قالب لمحتوى البريد الإلكتروني,ara,true,superadmin,now()
ida-auth-otp-email-content-template,Template for Email Content,eng,true,superadmin,now()
ida-auth-otp-email-content-template,Modèle de contenu de courrier électronique,fra,true,superadmin,now()
ida-auth-otp-email-subject-template,قالب لموضوع البريد الإلكتروني,ara,true,superadmin,now()
ida-auth-otp-email-subject-template,Template for Email Subject,eng,true,superadmin,now()
ida-auth-otp-email-subject-template,Modèle pour sujet demail,fra,true,superadmin,now()
ida-auth-otp-sms-template,قالب كلمة المرور لمرة واحدة في الرسالة,ara,true,superadmin,now()
ida-auth-otp-sms-template,Template for OTP in SMS ,eng,true,superadmin,now()
ida-auth-otp-sms-template,Modèle pour OTP dans SMS,fra,true,superadmin,now()
lostUIN-email-notification,فقدت قالب الاعتراف UIN,ara,true,superadmin,now()
lostUIN-email-notification,Lost UIN Acknowledgement Template,eng,true,superadmin,now()
lostUIN-email-notification,Modèle de reconnaissance UIN perdu,fra,true,superadmin,now()
lostUIN-sms-notification,فقدت قالب الاعتراف UIN,ara,true,superadmin,now()
lostUIN-sms-notification,Lost UIN Acknowledgement Template,eng,true,superadmin,now()
lostUIN-sms-notification,Modèle de reconnaissance UIN perdu,fra,true,superadmin,now()
NewReg-email-content-template,قالب للتسجيل الجديد محتوى البريد الإلكتروني,ara,true,superadmin,now()
NewReg-email-content-template,Template for new registration Email Content,eng,true,superadmin,now()
NewReg-email-content-template,Modèle pour nouvelle inscription Email Content,fra,true,superadmin,now()
NewReg-email-subject-template,قالب للتسجيل الجديد البريد الإلكتروني الموضوع,ara,true,superadmin,now()
NewReg-email-subject-template,Template for new registration Email Subject,eng,true,superadmin,now()
NewReg-email-subject-template,Modèle pour nouvelle inscription Objet de le-mail,fra,true,superadmin,now()
NewReg-sms-template,قالب لرسالة التسجيل الجديدة,ara,true,superadmin,now()
NewReg-sms-template,Template for new registration SMS,eng,true,superadmin,now()
NewReg-sms-template,Modèle de nouvelle inscription SMS,fra,true,superadmin,now()
Onscreen-Acknowledgement,قالب للشاشة شكر وتقدير,ara,true,superadmin,now()
Onscreen-Acknowledgement,Template for Onscreen Acknowledgment,eng,true,superadmin,now()
Onscreen-Acknowledgement,On-screen recognition template,fra,true,superadmin,now()
otp-email-content-template,قالب لمحتوى البريد الإلكتروني OTP,ara,true,superadmin,now()
otp-email-content-template,Template for OTP Email Content,eng,true,superadmin,now()
otp-email-content-template,OTP Email Content Template,fra,true,superadmin,now()
OTP-email-content-template,قالب لتوليد OTP محتوى البريد الإلكتروني,ara,true,superadmin,now()
OTP-email-content-template,Template for OTP generation Email Content,eng,true,superadmin,now()
OTP-email-content-template,Modèle de contenu de courrier électronique de génération dOTP,fra,true,superadmin,now()
otp-email-subject-template,قالب لموضوع البريد الإلكتروني OTP,ara,true,superadmin,now()
otp-email-subject-template,Template for OTP Email Subject,eng,true,superadmin,now()
otp-email-subject-template,Template for OTP email subject,fra,true,superadmin,now()
OTP-email-subject-template,قالب لتوليد OTP البريد الإلكتروني الموضوع,ara,true,superadmin,now()
OTP-email-subject-template,Template for OTP generation Email Subject,eng,true,superadmin,now()
OTP-email-subject-template,Modèle pour le sujet de-mail de génération dOTP,fra,true,superadmin,now()
otp-sms-template,قالب ل OTP SMS,ara,true,superadmin,now()
otp-sms-template,Template for OTP SMS,eng,true,superadmin,now()
otp-sms-template,Template for OTP SMS,fra,true,superadmin,now()
OTP-sms-template,قالب لرسالة OTP,ara,true,superadmin,now()
OTP-sms-template,Template for OTP SMS,eng,true,superadmin,now()
OTP-sms-template,Modèle pour SMS OTP,fra,true,superadmin,now()
reg-ack-template-part1,نموذج شكر التسجيل,ara,true,superadmin,now()
reg-ack-template-part1,Registration Acknowledgement Template - Part 1,eng,true,superadmin,now()
reg-ack-template-part1,accusé de réception,fra,true,superadmin,now()
reg-ack-template-part2,نموذج شكر التسجيل,ara,true,superadmin,now()
reg-ack-template-part2,Registration Acknowledgement Template - Part 2,eng,true,superadmin,now()
reg-ack-template-part2,accusé de réception,fra,true,superadmin,now()
reg-ack-template-part3,نموذج شكر التسجيل,ara,true,superadmin,now()
reg-ack-template-part3,Registration Acknowledgement Template - Part 3,eng,true,superadmin,now()
reg-ack-template-part3,accusé de réception,fra,true,superadmin,now()
reg-ack-template-part4,نموذج شكر التسجيل,ara,true,superadmin,now()
reg-ack-template-part4,Registration Acknowledgement Template - Part 4,eng,true,superadmin,now()
reg-ack-template-part4,accusé de réception,fra,true,superadmin,now()
reg-email-notification,نموذج شكر التسجيل,ara,true,superadmin,now()
reg-email-notification,Registration Acknowledgement Template,eng,true,superadmin,now()
reg-email-notification,accusé de réception,fra,true,superadmin,now()
reg-preview-template-part1,Registration Preview Template,eng,true,superadmin,now()
reg-preview-template-part1,Registration Preview Template,fra,true,superadmin,now()
reg-preview-template-part2,Registration Preview Template,eng,true,superadmin,now()
reg-preview-template-part2,Registration Preview Template,fra,true,superadmin,now()
reg-preview-template-part3,Registration Preview Template,eng,true,superadmin,now()
reg-preview-template-part3,Registration Preview Template,fra,true,superadmin,now()
reg-preview-template-part4,Registration Preview Template,eng,true,superadmin,now()
reg-preview-template-part4,Registration Preview Template,fra,true,superadmin,now()
reg-sms-notification,نموذج شكر التسجيل,ara,true,superadmin,now()
reg-sms-notification,Registration Acknowledgement Template,eng,true,superadmin,now()
reg-sms-notification,accusé de réception,fra,true,superadmin,now()
RPR_APV_SUC_EMAIL,Activate Packet Validation Success Email,ara,true,superadmin,now()
RPR_APV_SUC_EMAIL,Activate Packet Validation Success Email,eng,true,superadmin,now()
RPR_APV_SUC_EMAIL,Activate Packet Validation Success Email,fra,true,superadmin,now()
RPR_APV_SUC_EMAIL_SUB,Activate Packet Validation Success Email Sub,ara,true,superadmin,now()
RPR_APV_SUC_EMAIL_SUB,Activate Packet Validation Success Email Sub,eng,true,superadmin,now()
RPR_APV_SUC_EMAIL_SUB,Activate Packet Validation Success Email Sub,fra,true,superadmin,now()
RPR_APV_SUC_SMS,Activate Packet Validation Success SMS,ara,true,superadmin,now()
RPR_APV_SUC_SMS,Activate Packet Validation Success SMS,eng,true,superadmin,now()
RPR_APV_SUC_SMS,Activate Packet Validation Success SMS,fra,true,superadmin,now()
RPR_DPV_SUC_EMAIL,De-activate Packet Validation Success Email,ara,true,superadmin,now()
RPR_DPV_SUC_EMAIL,De-activate Packet Validation Success Email,eng,true,superadmin,now()
RPR_DPV_SUC_EMAIL,De-activate Packet Validation Success Email,fra,true,superadmin,now()
RPR_DPV_SUC_EMAIL_SUB,De-activate Packet Validation Success Email Sub,ara,true,superadmin,now()
RPR_DPV_SUC_EMAIL_SUB,De-activate Packet Validation Success Email Sub,eng,true,superadmin,now()
RPR_DPV_SUC_EMAIL_SUB,De-activate Packet Validation Success Email Sub,fra,true,superadmin,now()
RPR_DPV_SUC_SMS,De-activate Packet Validation Success SMS,ara,true,superadmin,now()
RPR_DPV_SUC_SMS,De-activate Packet Validation Success SMS,eng,true,superadmin,now()
RPR_DPV_SUC_SMS,De-activate Packet Validation Success SMS,fra,true,superadmin,now()
RPR_DUP_UIN_EMAIL,قالب لبريد إلكتروني مكرر الهوية,ara,true,superadmin,now()
RPR_DUP_UIN_EMAIL,Template for duplicate UIN Email,eng,true,superadmin,now()
RPR_DUP_UIN_EMAIL,Modèle de courrier didentité en double,fra,true,superadmin,now()
RPR_DUP_UIN_SMS,قالب لرسالة الهوية المكررة,ara,true,superadmin,now()
RPR_DUP_UIN_SMS,Template for duplicate UIN SMS,eng,true,superadmin,now()
RPR_DUP_UIN_SMS,Modèle de message didentité en double,fra,true,superadmin,now()
RPR_LOST_UIN_EMAIL,فقدت البريد الإلكتروني الإخطار UIN,ara,true,superadmin,now()
RPR_LOST_UIN_EMAIL,Lost UIN Notification Email,eng,true,superadmin,now()
RPR_LOST_UIN_EMAIL,Email de notification UIN perdu,fra,true,superadmin,now()
RPR_LOST_UIN_SMS,فقدت رسالة إعلام UIN,ara,true,superadmin,now()
RPR_LOST_UIN_SMS,Lost UIN Notification SMS,eng,true,superadmin,now()
RPR_LOST_UIN_SMS,SMS de notification UIN perdu,fra,true,superadmin,now()
RPR_LPV_SUC_EMAIL,Lost Packet Validation Success Email,ara,true,superadmin,now()
RPR_LPV_SUC_EMAIL,Lost Packet Validation Success Email,eng,true,superadmin,now()
RPR_LPV_SUC_EMAIL,Lost Packet Validation Success Email,fra,true,superadmin,now()
RPR_LPV_SUC_EMAIL_SUB,Lost Packet Validation Success Email Sub,ara,true,superadmin,now()
RPR_LPV_SUC_EMAIL_SUB,Lost Packet Validation Success Email Sub,eng,true,superadmin,now()
RPR_LPV_SUC_EMAIL_SUB,Lost Packet Validation Success Email Sub,fra,true,superadmin,now()
RPR_LPV_SUC_SMS,Lost Packet Validation Success SMS,ara,true,superadmin,now()
RPR_LPV_SUC_SMS,Lost Packet Validation Success SMS,eng,true,superadmin,now()
RPR_LPV_SUC_SMS,Lost Packet Validation Success SMS,fra,true,superadmin,now()
RPR_MASKED_UIN_CARD_TEMPLATE,قالب بطاقة UIN Masked,ara,true,superadmin,now()
RPR_MASKED_UIN_CARD_TEMPLATE,Masked UIN card template,eng,true,superadmin,now()
RPR_MASKED_UIN_CARD_TEMPLATE,Modèle de carte Masked UIN,fra,true,superadmin,now()
RPR_PPV_SUC_EMAIL,Re-print Packet Validation Success Email,ara,true,superadmin,now()
RPR_PPV_SUC_EMAIL,Re-print Packet Validation Success Email,eng,true,superadmin,now()
RPR_PPV_SUC_EMAIL,Re-print Packet Validation Success Email,fra,true,superadmin,now()
RPR_PPV_SUC_EMAIL_SUB,Re-print Packet Validation Success Email Sub,ara,true,superadmin,now()
RPR_PPV_SUC_EMAIL_SUB,Re-print Packet Validation Success Email Sub,eng,true,superadmin,now()
RPR_PPV_SUC_EMAIL_SUB,Re-print Packet Validation Success Email Sub,fra,true,superadmin,now()
RPR_PPV_SUC_SMS,Re-print Packet Validation Success SMS,ara,true,superadmin,now()
RPR_PPV_SUC_SMS,Re-print Packet Validation Success SMS,eng,true,superadmin,now()
RPR_PPV_SUC_SMS,Re-print Packet Validation Success SMS,fra,true,superadmin,now()
RPR_RPV_SUC_EMAIL,Registration Packet Validation Success Email,ara,true,superadmin,now()
RPR_RPV_SUC_EMAIL,Registration Packet Validation Success Email,eng,true,superadmin,now()
RPR_RPV_SUC_EMAIL,Registration Packet Validation Success Email,fra,true,superadmin,now()
RPR_RPV_SUC_EMAIL_SUB,Registration Packet Validation Success Email Sub,ara,true,superadmin,now()
RPR_RPV_SUC_EMAIL_SUB,Registration Packet Validation Success Email Sub,eng,true,superadmin,now()
RPR_RPV_SUC_EMAIL_SUB,Registration Packet Validation Success Email Sub,fra,true,superadmin,now()
RPR_RPV_SUC_SMS,Registration Packet Validation Success SMS,ara,true,superadmin,now()
RPR_RPV_SUC_SMS,Registration Packet Validation Success SMS,eng,true,superadmin,now()
RPR_RPV_SUC_SMS,Registration Packet Validation Success SMS,fra,true,superadmin,now()
RPR_RUPV_SUC_EMAIL,Resident Update Packet Validation Success Email,ara,true,superadmin,now()
RPR_RUPV_SUC_EMAIL,Resident Update Packet Validation Success Email,eng,true,superadmin,now()
RPR_RUPV_SUC_EMAIL,Resident Update Packet Validation Success Email,fra,true,superadmin,now()
RPR_RUPV_SUC_EMAIL_SUB,Resident Update Packet Validation Success Email Sub,ara,true,superadmin,now()
RPR_RUPV_SUC_EMAIL_SUB,Resident Update Packet Validation Success Email Sub,eng,true,superadmin,now()
RPR_RUPV_SUC_EMAIL_SUB,Resident Update Packet Validation Success Email Sub,fra,true,superadmin,now()
RPR_RUPV_SUC_SMS,Resident Update Packet Validation Success SMS,ara,true,superadmin,now()
RPR_RUPV_SUC_SMS,Resident Update Packet Validation Success SMS,eng,true,superadmin,now()
RPR_RUPV_SUC_SMS,Resident Update Packet Validation Success SMS,fra,true,superadmin,now()
RPR_TEC_ISSUE_EMAIL,نموذج للبريد الإلكتروني لمشكلة فنية,ara,true,superadmin,now()
RPR_TEC_ISSUE_EMAIL,Template for Technical Issue Email,eng,true,superadmin,now()
RPR_TEC_ISSUE_EMAIL,Modèle pour courrier électronique de problème technique,fra,true,superadmin,now()
RPR_TEC_ISSUE_SMS,قالب لرسالة المشكلة الفنية,ara,true,superadmin,now()
RPR_TEC_ISSUE_SMS,Template for Technical Issue SMS,eng,true,superadmin,now()
RPR_TEC_ISSUE_SMS,Modèle de message de problème technique,fra,true,superadmin,now()
RPR_UIN_CARD_TEMPLATE,قالب بطاقة UIN,ara,true,superadmin,now()
RPR_UIN_CARD_TEMPLATE,UIN card template,eng,true,superadmin,now()
RPR_UIN_CARD_TEMPLATE,Modèle de carte UIN,fra,true,superadmin,now()
RPR_UIN_DEAC_EMAIL,قالب لإلغاء تنشيط البريد,ara,true,superadmin,now()
RPR_UIN_DEAC_EMAIL,Template for UIN Deactivation Email,eng,true,superadmin,now()
RPR_UIN_DEAC_EMAIL,Modèle pour Email de désactivation UIN,fra,true,superadmin,now()
RPR_UIN_DEAC_SMS,قالب لتعطيل UIN SMS,ara,true,superadmin,now()
RPR_UIN_DEAC_SMS,Template for UIN Deactivation SMS,eng,true,superadmin,now()
RPR_UIN_DEAC_SMS,Modèle pour SMS de désactivation UIN,fra,true,superadmin,now()
RPR_UIN_GEN_EMAIL,قالب لتوليد الهوية البريد الإلكتروني,ara,true,superadmin,now()
RPR_UIN_GEN_EMAIL,Template for UIN generation Email,eng,true,superadmin,now()
RPR_UIN_GEN_EMAIL,Modèle de courrier électronique de génération didentité,fra,true,superadmin,now()
RPR_UIN_GEN_SMS,قالب لرسالة توليد الهوية,ara,true,superadmin,now()
RPR_UIN_GEN_SMS,Template for UIN generation SMS,eng,true,superadmin,now()
RPR_UIN_GEN_SMS,Modèle de message de génération didentité,fra,true,superadmin,now()
RPR_UIN_REAC_EMAIL,قالب لـ UIN تنشيط البريد,ara,true,superadmin,now()
RPR_UIN_REAC_EMAIL,Template for UIN Reactivate Email,eng,true,superadmin,now()
RPR_UIN_REAC_EMAIL,Modèle pour UIN Réactiver Email,fra,true,superadmin,now()
RPR_UIN_REAC_SMS,قالب لـ UIN تنشيط SMS,ara,true,superadmin,now()
RPR_UIN_REAC_SMS,Template for UIN Reactivate SMS,eng,true,superadmin,now()
RPR_UIN_REAC_SMS,Modèle pour UIN Réactiver SMS,fra,true,superadmin,now()
RPR_UIN_UPD_EMAIL,قالب للحصول على تفاصيل التحديث,ara,true,superadmin,now()
RPR_UIN_UPD_EMAIL,Template for update details Email,eng,true,superadmin,now()
RPR_UIN_UPD_EMAIL,Modèle pour les détails de la mise à jour Email,fra,true,superadmin,now()
RPR_UIN_UPD_SMS,قالب لتحديث تفاصيل الرسالة,ara,true,superadmin,now()
RPR_UIN_UPD_SMS,Template for update Details SMS,eng,true,superadmin,now()
RPR_UIN_UPD_SMS,Modèle pour la mise à jour Détails Message,fra,true,superadmin,now()
RPR_UPV_SUC_EMAIL,Update Packet Validation Success Email,ara,true,superadmin,now()
RPR_UPV_SUC_EMAIL,Update Packet Validation Success Email,eng,true,superadmin,now()
RPR_UPV_SUC_EMAIL,Update Packet Validation Success Email,fra,true,superadmin,now()
RPR_UPV_SUC_EMAIL_SUB,Update Packet Validation Success Email Sub,ara,true,superadmin,now()
RPR_UPV_SUC_EMAIL_SUB,Update Packet Validation Success Email Sub,eng,true,superadmin,now()
RPR_UPV_SUC_EMAIL_SUB,Update Packet Validation Success Email Sub,fra,true,superadmin,now()
RPR_UPV_SUC_SMS,Update Packet Validation Success SMS,ara,true,superadmin,now()
RPR_UPV_SUC_SMS,Update Packet Validation Success SMS,eng,true,superadmin,now()
RPR_UPV_SUC_SMS,Update Packet Validation Success SMS,fra,true,superadmin,now()
RS_AUTH_HIST_FAILURE_EMAIL,فشل طلب سجل المصادقة,ara,true,superadmin,now()
RS_AUTH_HIST_FAILURE_EMAIL,Authentication History Request Failure Email,eng,true,superadmin,now()
RS_AUTH_HIST_FAILURE_EMAIL,E-mail d'échec de la demande d'historique d'authentification,fra,true,superadmin,now()
RS_AUTH_HIST_FAILURE_EMAIL_SUB,فشل طلب سجل المصادقة,ara,true,superadmin,now()
RS_AUTH_HIST_FAILURE_EMAIL_SUB,Authentication History Request Failure Email Subject,eng,true,superadmin,now()
